,도로명,위도,경도
218,"영통구 매탄로 142 (매탄동, 양성프라자)",37.2632713,127.0442440
219,영통구 권선로803번길 36 (매탄동),37.2570155,127.0399034
220,"영통구 동탄원천로881번길 19, 주공그린빌6단지 (매탄동, 주공그린빌)",37.2533011,127.0412784
221,영통구 인계로220번길 6-85 (매탄동),37.2639585,127.0408923
222,"영통구 효원로400, 109호",37.2580632,127.0453787
223,영통구 신원로211번길 19 (매탄동),37.2551954,127.0591522
224,영통구 신원로 228 (매탄동),37.2561634,127.0603212
225,"영통구 신원로 259-2, 1층 (매탄동)",37.2587198,127.0603097
226,영통구 매탄로140번길 68-32 (매탄동),37.2616891,127.0472956
227,"영통구 삼성로168번길 64, 101호 (매탄동)",37.2598825,127.0591894
228,"영통구 인계로 240, 1-16호 (매탄동, 삼호그랜드빌라)",37.2644596,127.0435730
229,영통구 신원로250번길 2 (매탄동),37.2574675,127.0600514
230,영통구 매탄로 37 (매탄동),37.2549030,127.0397190
231,"영통구 효원로 400, 레몬스포렉스105호 (매탄동, 레몬스포렉스)",37.2580632,127.0453787
232,"영통구 매탄로126번길 66, 주공그린빌2단지상가 (매탄동, 주공그린빌)",37.2603706,127.0468729
233,"영통구 권선로794번길 8-1, 1층 (매탄동)",37.2557011,127.0376019
234,영통구 효원로 364 (매탄동),37.2591218,127.0411585
235,영통구 삼성로 210 (매탄동),37.2611504,127.0598107
236,"영통구 동수원로 294-1, 1층 (매탄동)",37.2556819,127.0366147
237,영통구 매탄로 43 (매탄동),37.2552490,127.0401361
238,"영통구 인계로 254, 효원빌라제상가동 1층  (매탄동, 효원빌라)",37.2636866,127.0446174
239,영통구 영통로 301 (매탄동),37.2531694,127.0611449
240,"영통구 인계로 264 (매탄동, 매탄삼성내과의원)",37.2637050,127.0463546
241,"영통구 동탄원천로915번길 36, 주공그린빌 3단지 (매탄동, 주공그린빌)",37.2568042,127.0444693
242,"영통구 영통로323번길 45 (매탄동, 매탄동빌딩)",37.2546167,127.0604435
243,"영통구 효원로 381 (매탄동, 새롬프라자16차)",37.2593356,127.0433161
244,"영통구 효원로 363, 매탄위브상가 (매탄동, 매탄 위브 하늘채)",37.2622858,127.0414010
245,영통구 매원로12 1층,37.2664806,127.0474213
246,영통구 산남로34번길 32-4 (매탄동),37.2648510,127.0492100
247,영통구 매탄로168번길 32 (매탄동),37.2647618,127.0471868
248,영통구 삼성로 245 (매탄동),37.2643300,127.0610812
249,영통구 산남로 55 (매탄동),37.2680589,127.0488155
250,영통구 매영로46번길 12 (매탄동),37.2685838,127.0471888
251,영통구 산남로 34 (매탄동),37.2659650,127.0492277
252,영통구 인계로 293-1 (매탄동),37.2632388,127.0496239
253,영통구 매탄로168번길 2 (매탄동),37.2652274,127.0455632
254,영통구 매탄로178번길 30 (매탄동),37.2653109,127.0466545
255,"영통구 동탄원천로 1035, 상가동105호 (매탄동, 매탄3차삼성아파트)",37.2661929,127.0503200
256,영통구 인계로 283-2 (매탄동),37.2635218,127.0485489
257,영통구 매원로 18 (매탄동),37.2662986,127.0480146
258,"영통구 매영로 10, 삼성아파트 상가 (매탄동, 삼성2차아파트)",37.2694013,127.0435125
259,"영통구 인계로 219, 삼성종합상가지층 (매탄동, 삼성1차아파트)",37.2658520,127.0418925
260,영통구 매원로11번길 32 (매탄동),37.2679456,127.0480706
261,영통구 산남로22 (매탄동),37.2651727,127.0484595
262,"영통구 동수원로 432, 동남상가5동 105호 (매탄동, 동남아파트)",37.2669616,127.0427808
263,"영통구 매영로 134, 상가동 101호 (매탄동, 수원 원천1단지 주공아파트)",37.2664309,127.0571058
264,"영통구 매영로 84, (지하) (매탄동, 한국아파트)",37.2674117,127.0515297
265,"영통구 청명로 130, 상가동102/103 (영통동, 벽산삼익아파트)",37.2568633,127.0744605
266,영통구 봉영로 1612 (영통동),37.2544858,127.0750136
267,"영통구 청명북로33, 상가동1층",37.2550161,127.0789786
268,"영통구 중부대로 604, 계룡리슈빌 132호 (영통동, 수원영통리슈빌스카이오피스텔)",37.2673389,127.0811241
269,"영통구 봉영로1744번길 16, 쌍용상가 101 (영통동, 쌍용아파트)",37.2638970,127.0832056
270,"영통구 영통로 498 (영통동, 황골마을주공1단지아파트)",37.2624049,127.0795000
271,"영통구 청명남로 30 (영통동, 거성빌딩)",37.2522032,127.0754309
272,"영통구 청명북로 67 (영통동, 청명마을주공아파트)",37.2573362,127.0797388
273,"영통구 청명북로 96-1, 1층 (영통동)",37.2598833,127.0800061
274,영통구 청명남로 50 (영통동),37.2538100,127.0769014
275,"영통구 봉영로1744번길 11 (영통동, 벽산.풍림아파트)",37.2664532,127.0836767
276,영통구 영통로525번길 19 (영통동),37.2656135,127.0763008
277,영통구 봉영로 1761 (영통동),37.2662945,127.0816543
278,"영통구 영통로 513, 1층 (영통동)",37.2645708,127.0774698
279,영통구 청명로 73-1 (영통동),37.2535609,127.0790686
280,"영통구 청명북로 83,  청명주공A 가동 (영통동, 청명마을주공아파트)",37.2585846,127.0800124
281,"영통구 영통로514번길 52, 상가 나 104호 (영통동, 황골마을주공1단지아파트)",37.2644256,127.0808103
282,"영통구 봉영로 1526, 살구골7단지 지하1층 (영통동, 살구골 진덕,서광,성지,동아 아파트)",37.2486861,127.0700908
283,"영통구 영통로 460, 분산상가동 1층 103호 (영통동, 대우.동신아파트)",37.2597003,127.0776126
284,"영통구 봉영로1770번길 21, 상가동 지하(영통동,신명,한국아파트) (영통동, 신명.한국아파트)",37.2679833,127.0837750
285,영통구 청명로 85 (영통동),37.2542354,127.0779754
286,"영통구 매영로310번길 46 (영통동, 소망문화센터)",37.2524996,127.0654073
287,"영통구 청명로 96 (영통동, 건영1차아파트)",37.2550975,127.0776018
288,"영통구 영통로 460 (영통동, 대우.동신아파트)",37.2597003,127.0776126
289,"영통구 영통로 498, 가동 103호 (영통동, 황골마을주공1단지아파트)",37.2624049,127.0795000
290,"영통구 영통동947-10, 102호",37.2659229,127.0811858
291,영통구 봉영로1759번길 1 (영통동),37.2659305,127.0816685
292,"영통구 봉영로 1606,  미네시티프라자1층 (영통동, 미네시티)",37.2538737,127.0744859
293,"영통구 봉영로1770번길 21 (영통동, 신명.한국아파트)",37.2679833,127.0837750
294,영통구 영통로501번길1-4,37.2634380,127.0774435
295,"영통구 봉영로 1576 (영통동, 영통홈플러스)",37.2518146,127.0725998
296,영통구  영통로 514,37.2644732,127.0779807
297,"영통구 영통로514번길 53,  주공상가 (영통동, 황골마을주공2단지아파트)",37.2655522,127.0801326
298,"영통구 덕영대로1499번길 55, 2층 (망포동, 태방전자)",37.2473779,127.0544940
299,"영통구 봉영로1517번길 23, 벽적골9단지상가 101호 (영통동, 벽적골9단지 주공아파트)",37.2486200,127.0666017
300,영통구 권선로 908번길25,37.2474510,127.0451920
301,영통구 신원로 33 (신동),37.2496084,127.0459207
302,영통구 권선로882번길 26-5 (신동),37.2492125,127.0423578
303,영통구 신원로 127-1 (신동),37.2489407,127.0553272
304,"영통구 덕영대로1556번길 16, 엠파이어 a동 226호 (영통동, 디지털엠파이어빌딩)",37.2452904,127.0591706
305,"영통구 영통로214번길 55 (영통동, 세일빌딩)",37.2467020,127.0603162
306,"영통구 영통로290번길26, 나상가동104호",37.2511412,127.0615472
307,"영통구 영통로 237, B2층 202호",37.2486678,127.0570044
308,"영통구 덕영대로1400, 상가 A동 3호, 4호",37.2433563,127.0423271
309,영통구 덕영대로1483번길 16-4 (망포동),37.2464827,127.0528400
310,"영통구 신원로 173-1 (신동, 고시원)",37.2517490,127.0588175
311,영통구 신원로 66 (신동),37.2481252,127.0486597
312,영통구 영통로241번길 12-6 (신동),37.2492257,127.0572264
313,영통구 신원로136번길 12 (신동),37.2487559,127.0556583
314,영통구 봉영로1492번길 50 (영통동),37.2452202,127.0681788
315,영통구 영통로213번길 24 (영통동),37.2465111,127.0555959
316,"영통구 매영로345번길 7 (영통동, 영통트리플렉스)",37.2527660,127.0708960
317,"영통구 봉영로1517번길 27 (영통동, 벽적골9단지 주공아파트)",37.2474596,127.0658500
318,"영통구 봉영로 1605 (영통동, 모던타운)",37.2545285,127.0734663
319,"영통구 덕영대로1555번길 13 (영통동, 세일빌딩)",37.2467721,127.0608039
320,경기 용인시 기흥구 예현로 23 (서천동),37.2447425,127.0685464
321,영통구 봉영로 1587,37.2533329,127.0723331
322,"영통구 매영로345번길 7, 영통프리플렉스 108호 (영통동, 영통트리플렉스)",37.2527660,127.0708960
323,"영통구 영통로290번길 28 (영통동, 벽적골주공 휴먼시아8단지)",37.2512793,127.0621861
324,영통구 영통로200번길 63 (영통동),37.2445504,127.0601305
325,"영통구 신원로 88 (신동, 디지털엠파이어2)",37.2474698,127.0503626
326,"영통구 덕영대로1556번길 16, 디지털엠파이어D동 251호 (영통동, 디지털엠파이어빌딩)",37.2452904,127.0591706
327,"영통구 봉영로 1579,  지하1층 (영통동, 롯데마트 영통점)",37.2527349,127.0716575
328,"영통구 신원로 105 (신동, 신동우편취급소)",37.2479870,127.0528878
329,"영통구 신원로 88, 101동 107호 (신동, 디지털엠파이어2)",37.2474698,127.0503626
330,"영통구 영통로214번길 41 (영통동, 토야 플라자)",37.2467017,127.0594637
331,영통구 영통로 215 (영통동),37.2466245,127.0568135
332,영통구 신원로136번길 30 (신동),37.2480622,127.0549370
333,"덕영대로1556번길16, E동129호",37.2452904,127.0591706
334,영통구 봉영로1482번길 17-4 (영통동),37.2452701,127.0668376
335,"영통구 영통로290번길 25 주공상가나동101호 (영통동, 신나무실주공아파트)",37.2521858,127.0634073
336,영통구 봉영로 1517번길 73,37.2492434,127.0638949
337,영통구 청명로77번길 7 (영통동),37.2534796,127.0787618
338,"영통구 영통로200번길 21, 102호 (영통동, 현대프라자)",37.2446519,127.0579139
339,"영통구 매영로310번길 12 (영통동, 신성.신안.쌍용.진흥아파트)",37.2543887,127.0658336
340,"영통구 권선로882번길 107-50, 102호 (신동)",37.2468178,127.0414855
341,"영통구 덕영대로1555번길 46 (영통동, 롯데크리닉상가)",37.2482591,127.0615982
342,"영통구 덕영대로1556번길 16, 디지털엠파이어B-1208 (영통동, 디지털엠파이어빌딩)",37.2452904,127.0591706
343,"영통구 덕영대로1555번길 16, 롯데상가109호 (영통동, 벽적골롯데아파트)",37.2467959,127.0615894
344,"영통구 영통로290번길 25, 신나무실 주공5 (영통동, 신나무실주공아파트)",37.2521858,127.0634073
345,"영통구 권선로882번길 107-38, 101호 (신동)",37.2468144,127.0424748
346,영통구 권선로882번길 31-31 (신동),37.2480676,127.0441501
347,"영통구 봉영로1517번길 20, 극동풍림상가 (영통동, 극동.풍림아파트)",37.2490911,127.0674864
348,"영통구 봉영로 1623 (영통동, 드림피아빌딩)",37.2559363,127.0747301
349,영통구 신원로 97 (신동),37.2477730,127.0523733
350,"영통구 권선로908번길 35, 1층 (신동)",37.2471361,127.0448841
351,"영통구 덕영대로1556번길 16 D동170호, 168~170 (영통동, 디지털엠파이어빌딩)",37.2452904,127.0591706
352,"영통구 덕영대로1555번길 16,  (신영통점) (영통동, 벽적골롯데아파트)",37.2467959,127.0615894
353, 용인시 기흥구 서그내로 17,37.2455517,127.0739281
354,"영통구 매영로345번길7, 101호",37.2527660,127.0708960
355,"영통구 매영로310번길87, 지하층101,102,103호",37.2506929,127.0640570
356,"영통구 봉영로 1526 (영통동, 살구골 진덕,서광,성지,동아 아파트)",37.2486861,127.0700908
357,영통구 덕영대로 1707 (영통동),37.2479807,127.0781928
358,"영통구 영일로 8 (영통동, 메가플러스4)",37.2484227,127.0760310
359,영통구 매영로425번길 1 (영통동),37.2488600,127.0778974
360,영통구 매영로346,37.2513763,127.0698218
361,영통구 청명로43번길 15 (영통동),37.2511652,127.0797503
362,영통구 반달로 100 (영통동),37.2526178,127.0776146
363,"영통구 봉영로1613, 1층 106호",37.2551599,127.0739037
364,"영통구 반달로 31, 104 (영통동, 호원빌딩)",37.2510671,127.0759619
365,영통구 영일로 3 (영통동),37.2480882,127.0754967
366,"영통구 청명남로 12, 1층 (영통동)",37.2510814,127.0742802
367,"영통구 반달로35번길 30, 105호, 106호 (영통동, 영통역 아이파크)",37.2517809,127.0774605
368,"영통구 청명남로 31,  홈플러스뒤 키넥스맞은편 (영통동, 키라레스토아)",37.2529491,127.0752912
369,"영통구 영일로6번길 43 (영통동, 이레빌딩)",37.2483329,127.0782109
370,"영통구 청명로21번길 15 (영통동, 해광빌딩) 1층",37.2498988,127.0791340
371,"영통구 반달로35번길 19 (영통동, 대원빌딩)",37.2517568,127.0762086
372,영통구 매영로 390 (영통동),37.2493230,127.0742657
373,영통구 반달로 103 (영통동),37.2524273,127.0771437
374,"영통구 덕영대로 1699 (영통동, 영통빌딩)",37.2479740,127.0770925
375,영통구 영일로6번길 17 (영통동),37.2483310,127.0767460
376,"영통구 봉영로1569, 109호",37.2520638,127.0710165
377,"영통구 반달로7번길 6 (영통동, 센타프라자)",37.2523005,127.0740131
378,"영통구 청명로 7, 112호 (영통동, 청명타운텔)",37.2484215,127.0788864
379,"영통구 영통로 111 (망포동, 엘지동수원자이아파트)",37.2368861,127.0562371
380,영통구 청명남로 40 (영통동),37.2529355,127.0762985
381,영통구 청명남로4번길 28 (영통동),37.2495448,127.0746818
382,영통구 청명북로8,37.2522891,127.0794024
383,영통구 매영로425번길 16 (영통동),37.2494429,127.0781682
384,"영통구 봉영로 1605 (영통동, 모던타운)",37.2545285,127.0734663
385,영통구 광교호수공원로 80,37.2739774,127.0612197
386,"영통구 광교호수로 15 (원천동, 광교더샵)",37.2717097,127.0618538
387,"영통구 중부대로448번길 28, 상가동101호 (원천동, 원천 레이크파크아파트)",37.2686912,127.0608757
388,"영통구 중부대로448번길 97, 1층 108호 (원천동, 삼성테크노파크)",37.2665010,127.0594225
389,"영통구 광교호수공원로 80 (원천동, 광교아이파크)",37.2739774,127.0612197
390,"영통구 월드컵로97번길 50, 1층 (원천동)",37.2744298,127.0507823
391,영통구 광교호수공원로 277,37.2824071,127.0582392
392,영통구 동수원로537번길 16-6 (원천동),37.2743825,127.0483742
393,영통구 월드컵로 151 (원천동),37.2772054,127.0485201
394,영통구 매영로 249 (원천동),37.2590864,127.0651451
395,영통구 매영로238번길 30 (원천동),37.2604674,127.0631089
396,"영통구 월드컵로179번길 19 (원천동, 주공아파트)",37.2778518,127.0455925
397,"영통구 신원로 304, 3-105 (원천동, 영통 이노플렉스-2단지)",37.2621931,127.0609310
398,영통구 광교호수공원로 277,37.2824071,127.0582392
399,영통구 삼성로267번길 28,37.2667883,127.0624495
400,"영통구 아주로 46 (원천동, 아록빌딩)",37.2788022,127.0440842
401,영통구 동수원로537번길 35-2 (원천동),37.2745326,127.0469587
402,"영통구 월드컵로150번길 20, 아주프라자 (원천동, 아주프라자)",37.2778991,127.0498867
403,영통구 중부대로448번길 29 (원천동),37.2681085,127.0629722
404,영통구 월드컵로193번길 74 (원천동),37.2758996,127.0447352
405,영통구 신원로294번길 40-6 (원천동),37.2606382,127.0622042
406,"영통구 삼성로277번길 12-25 (원천동, 에플트리하우스)",37.2671307,127.0652536
407,"영통구 매영로199번길 35 (원천동, (주)아주물산)",37.2643701,127.0645769
408,"영통구 월드컵로87번길 7, 103호 (원천동)",37.2737800,127.0545816
409,"영통구 중부대로448번길 89 (원천동, 밀코오토월드)",37.2666921,127.0599758
410,"영통구 중부대로448번길 96, 늘푸른상가 (원천동)",37.2671103,127.0594434
411,"영통구 광교호수공원로 277 (원천동, 광교중흥에스클래스)",37.2824071,127.0582392
412,"영통구 월드컵로179번길 70,  1층 (원천동)",37.2755583,127.0455039
413,영통구 월드컵로149번길 36 (원천동),37.2756433,127.0478984
414,영통구 동탄원천로1119번길 13 (원천동),37.2697167,127.0587499
415,"영통구 광교중앙로 55, 105호 (원천동, 광교두산위브)",37.2804625,127.0511962
416,영통구 삼성로277번길 22 (원천동),37.2670787,127.0637055
417,영통구 신원로294번길 8 (원천동),37.2613853,127.0607099
418,영통구 월드컵로193번길 23 (원천동),37.2781511,127.0448041
419,"영통구 중부대로271번길 27-11, 101호 (원천동, 주공아파트)",37.2761566,127.0461632
420,영통구 광교중앙로25번길 5 (원천동),37.2775835,127.0513062
421,"영통구 삼성로268번길 6, 상가동 1층 (원천동, 원천1차삼성아파트)",37.2653528,127.0631885
422,영통구 매영로199번길 32-1 (원천동),37.2641814,127.0648827
423,"영통구 신원로 306, 이노플렉스2층108호 (원천동, 영통 이노플렉스-1단지)",37.2623064,127.0619174
424,"경기 용인시 기흥구 흥덕중앙로 60 (영덕동, 이마트)",37.2757484,127.0733378
425,영통구 광교호수공원로277,37.2824071,127.0582392
426,"영통구 광교호수공원로 155, 상가1204동 지3층 비118호 (원천동, 수원광교에일린의뜰)",37.2781662,127.0589661
427,영통구 월드컵로185,37.2787176,127.0453032
428,영통구 중부대로 335 (원천동),37.2736042,127.0526031
429,영통구 신원로 274 102호(원천동),37.2598531,127.0609741
430,영통구 동수원로537번길 23 (원천동),37.2743027,127.0477020
431,영통구 삼성로 320 (원천동),37.2674474,127.0688945
432,영통구 중부대로 402 (원천동),37.2706462,127.0592258
433,"영통구 삼성로 274, 104호 (원천동, 수원팩토리월드)",37.2655388,127.0643859
434,"영통구 광교호수공원로 45, 106호",37.2731434,127.0564226
435,영통구 동수원로537번길 51-2 (원천동),37.2746015,127.0462257
436,"영통구 중부대로 437 (원천동, 홈플러스테스코주식회사)",37.2701012,127.0636510
437,영통구 중부대로448번길 106 (원천동),37.2667157,127.0588035
438,"영통구 월드컵로 123 (원천동, 승전빌딩)",37.2754227,127.0505835
